"COMID","ClusterID","StreamCatVar","WatershedValue","Year"
23026774,3,"nabd_dens",0,NA
23026774,3,"nabd_nrmstor",0,NA
23026774,3,"nabd_nidstor",0,NA
23026774,3,"n_ff_",0,1988
23026774,3,"n_ff_",0,1989
23026774,3,"n_ff_",0,1990
23026774,3,"n_ff_",0,1991
23026774,3,"n_ff_",0,1992
23026774,3,"n_ff_",0,1993
23026774,3,"n_ff_",0,1994
23026774,3,"n_ff_",0,1995
23026774,3,"n_ff_",0,1996
23026774,3,"n_ff_",0,1997
23026774,3,"n_ff_",0,1998
23026774,3,"n_ff_",0,1999
23026774,3,"n_ff_",0,2000
23026774,3,"n_ff_",0,2001
23026774,3,"n_ff_",0,2002
23026774,3,"n_ff_",0,2003
23026774,3,"n_ff_",0,2004
23026774,3,"n_ff_",0,2005
23026774,3,"n_ff_",0,2006
23026774,3,"n_ff_",0,2007
23026774,3,"n_ff_",0,2008
23026774,3,"n_ff_",0,2009
23026774,3,"n_ff_",0,2010
23026774,3,"n_ff_",0,2011
23026774,3,"n_ff_",0,2012
23026774,3,"n_ff_",0,2013
23026774,3,"n_ff_",0,2014
23026774,3,"n_ff_",0,2015
23026774,3,"n_ff_",0,2016
23026774,3,"n_ff_",0,2017
23026774,3,"p_ff_",0,1987
23026774,3,"p_ff_",0,1988
23026774,3,"p_ff_",0,1989
23026774,3,"p_ff_",0,1990
23026774,3,"p_ff_",0,1991
23026774,3,"p_ff_",0,1992
23026774,3,"p_ff_",0,1993
23026774,3,"p_ff_",0,1994
23026774,3,"p_ff_",0,1995
23026774,3,"p_ff_",0,1996
23026774,3,"p_ff_",0,1997
23026774,3,"p_ff_",0,1998
23026774,3,"p_ff_",0,1999
23026774,3,"p_ff_",0,2000
23026774,3,"p_ff_",0,2001
23026774,3,"p_ff_",0,2002
23026774,3,"p_ff_",0,2003
23026774,3,"p_ff_",0,2004
23026774,3,"p_ff_",0,2005
23026774,3,"p_ff_",0,2006
23026774,3,"p_ff_",0,2007
23026774,3,"p_ff_",0,2008
23026774,3,"p_ff_",0,2009
23026774,3,"p_ff_",0,2010
23026774,3,"p_ff_",0,2011
23026774,3,"p_ff_",0,2012
23026774,3,"p_ff_",0,2013
23026774,3,"p_ff_",0,2014
23026774,3,"p_ff_",0,2015
23026774,3,"p_ff_",0,2016
23026774,3,"p_ff_",0,2017
23026774,3,"n_ff_",0,1987
23026774,3,"n_uf_",1.81866231954481,1987
23026774,3,"n_uf_",1.686859331194,1988
23026774,3,"n_uf_",1.12257616224784,1989
23026774,3,"n_uf_",1.19936429345472,1990
23026774,3,"n_uf_",1.08015370095726,1991
23026774,3,"n_uf_",2.1408195649014,1992
23026774,3,"n_uf_",2.35291358258571,1993
23026774,3,"n_uf_",2.21221828709059,1994
23026774,3,"n_uf_",2.75754169613693,1995
23026774,3,"n_uf_",3.85806911189614,1996
23026774,3,"n_uf_",0.562242048823204,1997
23026774,3,"n_uf_",0.718852088468854,1998
23026774,3,"n_uf_",1.2174906110195,1999
23026774,3,"n_uf_",2.04803639048322,2000
23026774,3,"n_uf_",1.91043486848786,2001
23026774,3,"n_uf_",1.56333305320933,2002
23026774,3,"n_uf_",2.55901471793476,2003
23026774,3,"n_uf_",2.65453295772204,2004
23026774,3,"n_uf_",2.64025676393712,2005
23026774,3,"n_uf_",3.65218501170649,2006
23026774,3,"n_uf_",3.13408141578023,2007
23026774,3,"n_uf_",1.37470902315288,2008
23026774,3,"n_uf_",1.93784054077162,2009
23026774,3,"n_uf_",0.645505662082004,2010
23026774,3,"n_uf_",1.04757103152464,2011
23026774,3,"n_uf_",1.60165875812069,2012
23026774,3,"n_uf_",1.56297409184651,2013
23026774,3,"n_uf_",1.52470002029914,2014
23026774,3,"n_uf_",1.48601810403108,2015
23026774,3,"n_uf_",1.44765854656705,2016
23026774,3,"n_uf_",1.40914674243458,2017
23026774,3,"p_uf_",0.209815508566234,1987
23026774,3,"p_uf_",0.199637623533888,1988
23026774,3,"p_uf_",0.133951254920573,1989
23026774,3,"p_uf_",0.236746736300478,1990
23026774,3,"p_uf_",0.210995624302891,1991
23026774,3,"p_uf_",0.256964969233005,1992
23026774,3,"p_uf_",0.526181422894593,1993
23026774,3,"p_uf_",0.540271820700374,1994
23026774,3,"p_uf_",0.589477576678924,1995
23026774,3,"p_uf_",0.802048352159565,1996
23026774,3,"p_uf_",0.0810801111119086,1997
23026774,3,"p_uf_",0.0959365057702642,1998
23026774,3,"p_uf_",0.0897779455065966,1999
23026774,3,"p_uf_",0.328881653878537,2000
23026774,3,"p_uf_",0.405448827177924,2001
23026774,3,"p_uf_",0.283818430047295,2002
23026774,3,"p_uf_",0.533167687586283,2003
23026774,3,"p_uf_",0.386000254866182,2004
23026774,3,"p_uf_",0.360819347463222,2005
23026774,3,"p_uf_",0.54281942226719,2006
23026774,3,"p_uf_",0.388948949422893,2007
23026774,3,"p_uf_",0.207741810893756,2008
23026774,3,"p_uf_",0.164670813826052,2009
23026774,3,"p_uf_",0.11633683435627,2010
23026774,3,"p_uf_",0.220842653208511,2011
23026774,3,"p_uf_",0.143263904445757,2012
23026774,3,"p_uf_",0.161591529812365,2013
23026774,3,"p_uf_",0.17975078706453,2014
23026774,3,"p_uf_",0.197637972057531,2015
23026774,3,"p_uf_",0.215328621978669,2016
23026774,3,"p_uf_",0.232744394952666,2017
23026774,3,"n_ags_",0,1987
23026774,3,"n_ags_",0,1988
23026774,3,"n_ags_",0,1989
23026774,3,"n_ags_",0,1990
23026774,3,"n_ags_",0,1991
23026774,3,"n_ags_",0,1992
23026774,3,"n_ags_",0,1993
23026774,3,"n_ags_",0,1994
23026774,3,"n_ags_",0,1995
23026774,3,"n_ags_",0,1996
23026774,3,"n_ags_",0,1997
23026774,3,"n_ags_",0,1998
23026774,3,"n_ags_",0,1999
23026774,3,"n_ags_",0,2000
23026774,3,"n_ags_",0,2001
23026774,3,"n_ags_",0,2002
23026774,3,"n_ags_",0,2003
23026774,3,"n_ags_",0,2004
23026774,3,"n_ags_",0,2005
23026774,3,"n_ags_",0,2006
23026774,3,"n_ags_",0,2008
23026774,3,"n_ags_",0,2009
23026774,3,"n_ags_",0,2010
23026774,3,"n_ags_",0,2011
23026774,3,"n_ags_",0,2012
23026774,3,"n_ags_",0,2013
23026774,3,"n_ags_",0,2014
23026774,3,"n_ags_",0,2015
23026774,3,"n_ags_",0,2016
23026774,3,"n_ags_",0,2017
23026774,3,"p_ags_",0,1987
23026774,3,"p_ags_",0,1988
23026774,3,"p_ags_",0,1989
23026774,3,"p_ags_",0,1990
23026774,3,"p_ags_",0,1991
23026774,3,"p_ags_",0,1992
23026774,3,"p_ags_",0,1993
23026774,3,"p_ags_",0,1994
23026774,3,"p_ags_",0,1995
23026774,3,"p_ags_",0,1996
23026774,3,"p_ags_",0,1997
23026774,3,"p_ags_",0,1998
23026774,3,"p_ags_",0,1999
23026774,3,"p_ags_",0,2000
23026774,3,"p_ags_",0,2001
23026774,3,"p_ags_",0,2002
23026774,3,"p_ags_",0,2003
23026774,3,"p_ags_",0,2004
23026774,3,"p_ags_",0,2005
23026774,3,"p_ags_",0,2006
23026774,3,"p_ags_",0,2007
23026774,3,"p_ags_",0,2008
23026774,3,"p_ags_",0,2009
23026774,3,"p_ags_",0,2010
23026774,3,"p_ags_",0,2011
23026774,3,"p_ags_",0,2012
23026774,3,"p_ags_",0,2013
23026774,3,"p_ags_",0,2014
23026774,3,"p_ags_",0,2015
23026774,3,"p_ags_",0,2016
23026774,3,"p_ags_",0,2017
23026774,3,"n_ags_",0,2007
23026774,3,"n_cr_",0,2004
23026774,3,"n_cr_",0,1988
23026774,3,"n_cr_",0,1989
23026774,3,"n_cr_",0,1990
23026774,3,"n_cr_",0,1991
23026774,3,"n_cr_",0,1992
23026774,3,"n_cr_",0,1993
23026774,3,"n_cr_",0,1994
23026774,3,"n_cr_",0,1995
23026774,3,"n_cr_",0,1996
23026774,3,"n_cr_",0,1997
23026774,3,"n_cr_",0,1998
23026774,3,"n_cr_",0,1999
23026774,3,"n_cr_",0,2000
23026774,3,"n_cr_",0,2001
23026774,3,"n_cr_",0,2002
23026774,3,"n_cr_",0,2003
23026774,3,"n_cr_",0,2005
23026774,3,"n_cr_",0,2006
23026774,3,"n_cr_",0,2007
23026774,3,"n_cr_",0,2008
23026774,3,"n_cr_",0,2009
23026774,3,"n_cr_",0,2010
23026774,3,"n_cr_",0,2011
23026774,3,"n_cr_",0,2012
23026774,3,"n_cr_",0,2013
23026774,3,"n_cr_",0,2014
23026774,3,"n_cr_",0,2015
23026774,3,"n_cr_",0,2016
23026774,3,"n_cr_",0,2017
23026774,3,"p_cr_",0,1987
23026774,3,"p_cr_",0,1988
23026774,3,"p_cr_",0,1989
23026774,3,"p_cr_",0,1990
23026774,3,"p_cr_",0,1991
23026774,3,"p_cr_",0,1992
23026774,3,"p_cr_",0,1993
23026774,3,"p_cr_",0,1994
23026774,3,"p_cr_",0,1995
23026774,3,"p_cr_",0,1996
23026774,3,"p_cr_",0,1997
23026774,3,"p_cr_",0,1998
23026774,3,"p_cr_",0,1999
23026774,3,"p_cr_",0,2000
23026774,3,"p_cr_",0,2001
23026774,3,"p_cr_",0,2002
23026774,3,"p_cr_",0,2003
23026774,3,"p_cr_",0,2004
23026774,3,"p_cr_",0,2005
23026774,3,"p_cr_",0,2006
23026774,3,"p_cr_",0,2007
23026774,3,"p_cr_",0,2008
23026774,3,"p_cr_",0,2009
23026774,3,"p_cr_",0,2010
23026774,3,"p_cr_",0,2011
23026774,3,"p_cr_",0,2012
23026774,3,"p_cr_",0,2013
23026774,3,"p_cr_",0,2014
23026774,3,"p_cr_",0,2015
23026774,3,"p_cr_",0,2016
23026774,3,"p_cr_",0,2017
23026774,3,"n_cr_",0,1987
23026774,3,"n_lwr_",0,2007
23026774,3,"n_lwr_",0,2008
23026774,3,"n_lwr_",0,2009
23026774,3,"n_lwr_",0,2010
23026774,3,"n_lwr_",0,2011
23026774,3,"n_lwr_",0,2012
23026774,3,"n_lwr_",0,2013
23026774,3,"n_lwr_",0,2014
23026774,3,"n_lwr_",0,2015
23026774,3,"n_lwr_",0,2016
23026774,3,"n_lwr_",0,2017
23026774,3,"p_lwr_",0,1987
23026774,3,"p_lwr_",0,1988
23026774,3,"p_lwr_",0,1989
23026774,3,"p_lwr_",0,1990
23026774,3,"p_lwr_",0,1991
23026774,3,"p_lwr_",0,1992
23026774,3,"p_lwr_",0,1993
23026774,3,"p_lwr_",0,1994
23026774,3,"p_lwr_",0,1995
23026774,3,"p_lwr_",0,1996
23026774,3,"p_lwr_",0,1997
23026774,3,"p_lwr_",0,1998
23026774,3,"p_lwr_",0,1999
23026774,3,"p_lwr_",0,2000
23026774,3,"p_lwr_",0,2001
23026774,3,"p_lwr_",0,2002
23026774,3,"p_lwr_",0,2003
23026774,3,"p_lwr_",0,2004
23026774,3,"p_lwr_",0,2005
23026774,3,"p_lwr_",0,2006
23026774,3,"p_lwr_",0,2007
23026774,3,"p_lwr_",0,2008
23026774,3,"p_lwr_",0,2009
23026774,3,"p_lwr_",0,2010
23026774,3,"p_lwr_",0,2011
23026774,3,"p_lwr_",0,2012
23026774,3,"p_lwr_",0,2013
23026774,3,"p_lwr_",0,2014
23026774,3,"p_lwr_",0,2015
23026774,3,"p_lwr_",0,2016
23026774,3,"p_lwr_",0,2017
23026774,3,"n_lwr_",0,1987
23026774,3,"n_lwr_",0,1988
23026774,3,"n_lwr_",0,1989
23026774,3,"n_lwr_",0,1990
23026774,3,"n_lwr_",0,1991
23026774,3,"n_lwr_",0,1992
23026774,3,"n_lwr_",0,1993
23026774,3,"n_lwr_",0,1994
23026774,3,"n_lwr_",0,1995
23026774,3,"n_lwr_",0,1996
23026774,3,"n_lwr_",0,1997
23026774,3,"n_lwr_",0,1998
23026774,3,"n_lwr_",0,1999
23026774,3,"n_lwr_",0,2000
23026774,3,"n_lwr_",0,2001
23026774,3,"n_lwr_",0,2002
23026774,3,"n_lwr_",0,2003
23026774,3,"n_lwr_",0,2004
23026774,3,"n_lwr_",0,2005
23026774,3,"n_lwr_",0,2006
23026774,3,"n_lw_",0,1987
23026774,3,"n_lw_",0,1988
23026774,3,"n_lw_",0,1989
23026774,3,"n_lw_",0,1990
23026774,3,"n_lw_",0,1991
23026774,3,"n_lw_",0,1992
23026774,3,"n_lw_",0,1993
23026774,3,"n_lw_",0,1994
23026774,3,"n_lw_",0,1995
23026774,3,"n_lw_",0,1996
23026774,3,"n_lw_",0,1997
23026774,3,"n_lw_",0,1998
23026774,3,"n_lw_",0,1999
23026774,3,"n_lw_",0,2000
23026774,3,"n_lw_",0,2001
23026774,3,"n_lw_",0,2002
23026774,3,"n_lw_",0,2003
23026774,3,"n_lw_",0,2004
23026774,3,"n_lw_",0,2005
23026774,3,"n_lw_",0,2006
23026774,3,"n_lw_",0,2007
23026774,3,"n_lw_",0,2008
23026774,3,"n_lw_",0,2009
23026774,3,"n_lw_",0,2010
23026774,3,"n_lw_",0,2011
23026774,3,"n_lw_",0,2012
23026774,3,"n_lw_",0,2013
23026774,3,"n_lw_",0,2014
23026774,3,"n_lw_",0,2015
23026774,3,"n_lw_",0,2016
23026774,3,"n_lw_",0,2017
23026774,3,"p_lw_",0,1987
23026774,3,"p_lw_",0,1988
23026774,3,"p_lw_",0,1989
23026774,3,"p_lw_",0,1990
23026774,3,"p_lw_",0,1991
23026774,3,"p_lw_",0,1992
23026774,3,"p_lw_",0,1993
23026774,3,"p_lw_",0,1994
23026774,3,"p_lw_",0,1995
23026774,3,"p_lw_",0,1996
23026774,3,"p_lw_",0,1997
23026774,3,"p_lw_",0,1998
23026774,3,"p_lw_",0,1999
23026774,3,"p_lw_",0,2000
23026774,3,"p_lw_",0,2001
23026774,3,"p_lw_",0,2002
23026774,3,"p_lw_",0,2003
23026774,3,"p_lw_",0,2004
23026774,3,"p_lw_",0,2005
23026774,3,"p_lw_",0,2006
23026774,3,"p_lw_",0,2007
23026774,3,"p_lw_",0,2008
23026774,3,"p_lw_",0,2009
23026774,3,"p_lw_",0,2010
23026774,3,"p_lw_",0,2011
23026774,3,"p_lw_",0,2012
23026774,3,"p_lw_",0,2013
23026774,3,"p_lw_",0,2014
23026774,3,"p_lw_",0,2015
23026774,3,"p_lw_",0,2016
23026774,3,"p_lw_",0,2017
23026774,3,"n_hw_",10.4397949746853,1987
23026774,3,"n_hw_",10.3800112891808,1988
23026774,3,"n_hw_",10.3884592596729,1989
23026774,3,"n_hw_",10.5205197255548,1990
23026774,3,"n_hw_",10.7371211099808,1991
23026774,3,"n_hw_",10.902865933427,1992
23026774,3,"n_hw_",11.102562737837,1993
23026774,3,"n_hw_",11.1122390503479,1994
23026774,3,"n_hw_",11.1631741596941,1995
23026774,3,"n_hw_",13.9454104700016,1996
23026774,3,"n_hw_",13.83831351072,1997
23026774,3,"n_hw_",13.8143521638135,1998
23026774,3,"n_hw_",13.7472853982519,1999
23026774,3,"n_hw_",13.787743428601,2000
23026774,3,"n_hw_",13.8246908153628,2001
23026774,3,"n_hw_",13.8275839028805,2002
23026774,3,"n_hw_",13.8486845255768,2003
23026774,3,"n_hw_",13.86688664691,2004
23026774,3,"n_hw_",13.8878972353866,2005
23026774,3,"n_hw_",13.9821730326652,2006
23026774,3,"n_hw_",14.0982568416401,2007
23026774,3,"n_hw_",14.1745919799996,2008
23026774,3,"n_hw_",14.254486134825,2009
23026774,3,"n_hw_",14.2776659532491,2010
23026774,3,"n_hw_",14.2366907063996,2011
23026774,3,"n_hw_",14.2213873134024,2012
23026774,3,"n_hw_",14.2396060825636,2013
23026774,3,"n_hw_",14.3066576140062,2014
23026774,3,"n_hw_",14.4018670957918,2015
23026774,3,"n_hw_",14.569379563501,2016
23026774,3,"n_hw_",14.7426585356775,2017
23026774,3,"p_hw_",2.51221449284449,1987
23026774,3,"p_hw_",2.49782824852414,1988
23026774,3,"p_hw_",2.49986115376383,1989
23026774,3,"p_hw_",2.53163995948989,1990
23026774,3,"p_hw_",2.58376254795494,1991
23026774,3,"p_hw_",2.6236471001502,1992
23026774,3,"p_hw_",2.38823211233046,1993
23026774,3,"p_hw_",2.39031354891527,1994
23026774,3,"p_hw_",2.40127001605334,1995
23026774,3,"p_hw_",2.99974680535566,1996
23026774,3,"p_hw_",2.97670956581658,1997
23026774,3,"p_hw_",2.97155532715223,1998
23026774,3,"p_hw_",2.95712883779418,1999
23026774,3,"p_hw_",2.96583161836503,2000
23026774,3,"p_hw_",2.97377923709186,2001
23026774,3,"p_hw_",2.97440155868345,2002
23026774,3,"p_hw_",2.97894043731025,2003
23026774,3,"p_hw_",2.98285582979277,2004
23026774,3,"p_hw_",2.98737534148423,2005
23026774,3,"p_hw_",3.00765466723925,2006
23026774,3,"p_hw_",3.03262503551024,2007
23026774,3,"p_hw_",3.04904521101693,2008
23026774,3,"p_hw_",3.06623095368257,2009
23026774,3,"p_hw_",3.07121708058187,2010
23026774,3,"p_hw_",2.04553983702801,2011
23026774,3,"p_hw_",2.04334103249801,2012
23026774,3,"p_hw_",2.04595872075642,2013
23026774,3,"p_hw_",2.05559274185922,2014
23026774,3,"p_hw_",2.06927252123154,2015
23026774,3,"p_hw_",2.09334085515579,2016
23026774,3,"p_hw_",2.11823772534958,2017
23026774,3,"pctimpslphigh",0.85,2001
23026774,3,"pctimpslphigh",0.85,2004
23026774,3,"pctimpslphigh",0.85,2006
23026774,3,"pctimpslphigh",0.85,2008
23026774,3,"pctimpslphigh",0.85,2011
23026774,3,"pctimpslphigh",0.85,2013
23026774,3,"pctimpslphigh",0.85,2016
23026774,3,"pctimpslphigh",0.85,2019
23026774,3,"pctcrop",0,2016
23026774,3,"pcthay",0,2016
23026774,3,"pcturbhi",0,2016
23026774,3,"pcturblo",0.64,2016
23026774,3,"pcturbmd",0,2016
23026774,3,"pcturbop",18.47,2016
23026774,3,"pctundsev",0,2003
23026774,3,"pctlowsev",0,2003
23026774,3,"pctmodsev",0,2003
23026774,3,"pcthighsev",0,2003
23026774,3,"pctlowsev",0,1993
23026774,3,"pctmodsev",0,1993
23026774,3,"pcthighsev",0,1993
23026774,3,"pctundsev",0,1993
23026774,3,"pctundsev",0,2005
23026774,3,"pctlowsev",0,2005
23026774,3,"pctmodsev",0,2005
23026774,3,"pcthighsev",0,2005
23026774,3,"pctundsev",0,2014
23026774,3,"pctlowsev",0,2014
23026774,3,"pctmodsev",0,2014
23026774,3,"pcthighsev",0,2014
23026774,3,"pctagslpmid",0,2004
23026774,3,"pctagslphigh",0,2004
23026774,3,"pctagslpmid",0,2008
23026774,3,"pctagslphigh",0,2008
23026774,3,"pctundsev",0,1984
