"COMID","ClusterID","StreamCatVar","WatershedValue","Year"
23026774,3,"pctlowsev",0,1984
23026774,3,"pctmodsev",0,1984
23026774,3,"pcthighsev",0,1984
23026774,3,"pctundsev",0,1986
23026774,3,"pctlowsev",0,1986
23026774,3,"pctmodsev",0,1986
23026774,3,"pcthighsev",0,1986
23026774,3,"pctundsev",0,1989
23026774,3,"pctlowsev",0,1989
23026774,3,"pctmodsev",0,1989
23026774,3,"pcthighsev",0,1989
23026774,3,"pctundsev",0,1994
23026774,3,"pctlowsev",0,1994
23026774,3,"pctmodsev",0,1994
23026774,3,"pcthighsev",0,1994
23026774,3,"pctundsev",0,1997
23026774,3,"pctlowsev",0,1997
23026774,3,"pctmodsev",0,1997
23026774,3,"pcthighsev",0,1997
23026774,3,"pctundsev",0,2000
23026774,3,"pctlowsev",0,2000
23026774,3,"pctmodsev",0,2000
23026774,3,"pcthighsev",0,2000
23026774,3,"pctundsev",0,2001
23026774,3,"pctlowsev",0,2001
23026774,3,"pctmodsev",0,2001
23026774,3,"pcthighsev",0,2001
23026774,3,"pctundsev",0,2009
23026774,3,"pctlowsev",0,2009
23026774,3,"pctmodsev",0,2009
23026774,3,"pcthighsev",0,2009
23026774,3,"pctundsev",0,2012
23026774,3,"pctlowsev",0,2012
23026774,3,"pctmodsev",0,2012
23026774,3,"pcthighsev",0,2012
23026774,3,"pctundsev",0,2015
23026774,3,"pctlowsev",0,2015
23026774,3,"pctmodsev",0,2015
23026774,3,"pcthighsev",0,2015
23026774,3,"pctagslpmid",0,2011
23026774,3,"pctagslphigh",0,2011
23026774,3,"pctcrop",0,2013
23026774,3,"pcthay",0,2013
23026774,3,"pcturbhi",0,2013
23026774,3,"pcturblo",0.64,2013
23026774,3,"pcturbmd",0,2013
23026774,3,"pcturbop",18.47,2013
23026774,3,"pctundsev",0,1985
23026774,3,"pctlowsev",0,1985
23026774,3,"pctmodsev",0,1985
23026774,3,"pcthighsev",0,1985
23026774,3,"pctundsev",0,1987
23026774,3,"pctlowsev",0,1987
23026774,3,"pctmodsev",0,1987
23026774,3,"pcthighsev",0,1987
23026774,3,"pctundsev",0,1988
23026774,3,"pctlowsev",0,1988
23026774,3,"pctmodsev",0,1988
23026774,3,"pcthighsev",0,1988
23026774,3,"pctundsev",0,1990
23026774,3,"pctlowsev",0,1990
23026774,3,"pctmodsev",0,1990
23026774,3,"pcthighsev",0,1990
23026774,3,"pctundsev",0,1995
23026774,3,"pctlowsev",0,1995
23026774,3,"pctmodsev",0,1995
23026774,3,"pcthighsev",0,1995
23026774,3,"pctundsev",0,1999
23026774,3,"pctlowsev",0,1999
23026774,3,"pctmodsev",0,1999
23026774,3,"pcthighsev",0,1999
23026774,3,"pctundsev",0,2002
23026774,3,"pctlowsev",0,2002
23026774,3,"pctmodsev",0,2002
23026774,3,"pcthighsev",0,2002
23026774,3,"pctundsev",0,2007
23026774,3,"pctlowsev",0,2007
23026774,3,"pctmodsev",0,2007
23026774,3,"pcthighsev",0,2007
23026774,3,"pctundsev",0,2008
23026774,3,"pctlowsev",0,2008
23026774,3,"pctmodsev",0,2008
23026774,3,"pcthighsev",0,2008
23026774,3,"pctundsev",0,2010
23026774,3,"pctlowsev",0,2010
23026774,3,"pctmodsev",0,2010
23026774,3,"pcthighsev",0,2010
23026774,3,"pctundsev",0,2011
23026774,3,"pctlowsev",0,2011
23026774,3,"pctmodsev",0,2011
23026774,3,"pcthighsev",0,2011
23026774,3,"wwtpmajordens",0,NA
23026774,3,"wwtpminordens",0,NA
23026774,3,"wwtpalldens",0,NA
23026774,3,"coalminedens",0,NA
23026774,3,"npdesdens",0,NA
23026774,3,"tridens",0,NA
23026774,3,"superfunddens",0,NA
23026774,3,"pctimp",0.79,2001
23026774,3,"pctimp",0.79,2004
23026774,3,"pctimp",0.79,2006
23026774,3,"pctimp",0.79,2008
23026774,3,"pctimp",0.79,2011
23026774,3,"pctimp",0.79,2013
23026774,3,"pctimp",0.79,2016
23026774,3,"pctimp",0.79,2019
23026774,3,"pctcrop",0,2008
23026774,3,"pcthay",0,2008
23026774,3,"pcturbhi",0,2008
23026774,3,"pcturblo",0.64,2008
23026774,3,"pcturbmd",0,2008
23026774,3,"pcturbop",18.47,2008
23026774,3,"pctcrop",0,2019
23026774,3,"pcthay",0,2019
23026774,3,"pcturbhi",0,2019
23026774,3,"pcturblo",0.64,2019
23026774,3,"pcturbmd",0,2019
23026774,3,"pcturbop",18.47,2019
23026774,3,"pctundsev",0,1996
23026774,3,"pctlowsev",0,1996
23026774,3,"pctmodsev",0,1996
23026774,3,"pcthighsev",0,1996
23026774,3,"pctundsev",0,2013
23026774,3,"pctlowsev",0,2013
23026774,3,"pctmodsev",0,2013
23026774,3,"pcthighsev",0,2013
23026774,3,"pcturblo",0.64,2001
23026774,3,"pcturbhi",0,2001
23026774,3,"pcturbop",18.47,2001
23026774,3,"pctcrop",0,2001
23026774,3,"pcturbmd",0,2001
23026774,3,"pcthay",0,2001
23026774,3,"pctcrop",0,2006
23026774,3,"pcthay",0,2006
23026774,3,"pcturbop",18.47,2006
23026774,3,"pcturbhi",0,2006
23026774,3,"pcturbmd",0,2006
23026774,3,"pcturblo",0.64,2006
23026774,3,"pcthay",0,2011
23026774,3,"pcturbmd",0,2011
23026774,3,"pcturbop",18.47,2011
23026774,3,"pcturbhi",0,2011
23026774,3,"pctcrop",0,2011
23026774,3,"pcturblo",0.64,2011
23026774,3,"rddens",2.9399,NA
23026774,3,"rdcrsslpwtd",1.1362,NA
23026774,3,"rdcrs",0.2123,NA
23026774,3,"popden2010",4.25670023528026,NA
23026774,3,"pctimpslpmid",0.79,2001
23026774,3,"pctimpslpmid",0.79,2004
23026774,3,"pctimpslpmid",0.79,2006
23026774,3,"pctimpslpmid",0.79,2008
23026774,3,"pctimpslpmid",0.79,2011
23026774,3,"pctimpslpmid",0.79,2013
23026774,3,"pctimpslpmid",0.79,2016
23026774,3,"pctimpslpmid",0.79,2019
23026774,3,"pctcrop",0,2004
23026774,3,"pcthay",0,2004
23026774,3,"pcturbhi",0,2004
23026774,3,"pcturblo",0.64,2004
23026774,3,"pcturbmd",0,2004
23026774,3,"pcturbop",18.47,2004
23026774,3,"pctburnarea",0,1984
23026774,3,"pctburnarea",0,1985
23026774,3,"pctburnarea",0,1986
23026774,3,"pctburnarea",0,1987
23026774,3,"pctburnarea",0,1988
23026774,3,"pctburnarea",0,1989
23026774,3,"pctburnarea",0,1990
23026774,3,"pctburnarea",0,1991
23026774,3,"pctburnarea",0,1992
23026774,3,"pctburnarea",0,1993
23026774,3,"pctburnarea",0,1994
23026774,3,"pctburnarea",0,1995
23026774,3,"pctburnarea",0,1996
23026774,3,"pctburnarea",0,1997
23026774,3,"pctburnarea",0,1998
23026774,3,"pctburnarea",0,1999
23026774,3,"pctburnarea",0,2000
23026774,3,"pctburnarea",0,2001
23026774,3,"pctburnarea",0,2002
23026774,3,"pctburnarea",0,2003
23026774,3,"pctburnarea",0,2004
23026774,3,"pctburnarea",0,2005
23026774,3,"pctburnarea",0,2006
23026774,3,"pctburnarea",0,2007
23026774,3,"pctburnarea",0,2008
23026774,3,"pctburnarea",0,2009
23026774,3,"pctburnarea",0,2010
23026774,3,"pctburnarea",0,2011
23026774,3,"pctburnarea",0,2012
23026774,3,"pctburnarea",0,2013
23026774,3,"pctburnarea",0,2014
23026774,3,"pctburnarea",0,2015
23026774,3,"pctburnarea",0,2016
23026774,3,"pctburnarea",0,2017
23026774,3,"pctburnarea",0,2018
23026774,3,"pctundsev",0,1991
23026774,3,"pctlowsev",0,1991
23026774,3,"pctmodsev",0,1991
23026774,3,"pcthighsev",0,1991
23026774,3,"pctundsev",0,1992
23026774,3,"pctlowsev",0,1992
23026774,3,"pctmodsev",0,1992
23026774,3,"pcthighsev",0,1992
23026774,3,"pctundsev",0,1998
23026774,3,"pctlowsev",0,1998
23026774,3,"pctmodsev",0,1998
23026774,3,"pcthighsev",0,1998
23026774,3,"pctundsev",0,2004
23026774,3,"pctlowsev",0,2004
23026774,3,"pctmodsev",0,2004
23026774,3,"pcthighsev",0,2004
23026774,3,"pctundsev",0,2006
23026774,3,"pctlowsev",0,2006
23026774,3,"pctmodsev",0,2006
23026774,3,"pcthighsev",0,2006
23026774,3,"pctundsev",0,2016
23026774,3,"pctlowsev",0,2016
23026774,3,"pctmodsev",0,2016
23026774,3,"pcthighsev",0,2016
23026774,3,"pctundsev",0,2017
23026774,3,"pctlowsev",0,2017
23026774,3,"pctmodsev",0,2017
23026774,3,"pcthighsev",0,2017
23026774,3,"pctundsev",0,2018
23026774,3,"pctlowsev",0,2018
23026774,3,"pctmodsev",0,2018
23026774,3,"pcthighsev",0,2018
23026774,3,"pctagslpmid",0,2001
23026774,3,"pctagslphigh",0,2001
23026774,3,"pctagslpmid",0,2006
23026774,3,"pctagslphigh",0,2006
23026774,3,"pctagslpmid",0,2013
23026774,3,"pctagslphigh",0,2013
23026774,3,"pctagslpmid",0,2016
23026774,3,"pctagslphigh",0,2016
23026774,3,"pctagslpmid",0,2019
23026774,3,"pctagslphigh",0,2019
23027840,3,"nabd_dens",0,NA
23027840,3,"nabd_nrmstor",0,NA
23027840,3,"nabd_nidstor",0,NA
23027840,3,"n_ff_",0,1988
23027840,3,"n_ff_",0,1989
23027840,3,"n_ff_",0,1990
23027840,3,"n_ff_",0,1991
23027840,3,"n_ff_",0,1992
23027840,3,"n_ff_",0,1993
23027840,3,"n_ff_",0,1994
23027840,3,"n_ff_",0,1995
23027840,3,"n_ff_",0,1996
23027840,3,"n_ff_",0,1997
23027840,3,"n_ff_",0,1998
23027840,3,"n_ff_",0,1999
23027840,3,"n_ff_",0,2000
23027840,3,"n_ff_",0,2001
23027840,3,"n_ff_",0,2002
23027840,3,"n_ff_",0,2003
23027840,3,"n_ff_",0,2004
23027840,3,"n_ff_",0,2005
23027840,3,"n_ff_",0,2006
23027840,3,"n_ff_",0,2007
23027840,3,"n_ff_",0,2008
23027840,3,"n_ff_",0,2009
23027840,3,"n_ff_",0,2010
23027840,3,"n_ff_",0,2011
23027840,3,"n_ff_",0,2012
23027840,3,"n_ff_",0,2013
23027840,3,"n_ff_",0,2014
23027840,3,"n_ff_",0,2015
23027840,3,"n_ff_",0,2016
23027840,3,"n_ff_",0,2017
23027840,3,"p_ff_",0,1987
23027840,3,"p_ff_",0,1988
23027840,3,"p_ff_",0,1989
23027840,3,"p_ff_",0,1990
23027840,3,"p_ff_",0,1991
23027840,3,"p_ff_",0,1992
23027840,3,"p_ff_",0,1993
23027840,3,"p_ff_",0,1994
23027840,3,"p_ff_",0,1995
23027840,3,"p_ff_",0,1996
23027840,3,"p_ff_",0,1997
23027840,3,"p_ff_",0,1998
23027840,3,"p_ff_",0,1999
23027840,3,"p_ff_",0,2000
23027840,3,"p_ff_",0,2001
23027840,3,"p_ff_",0,2002
23027840,3,"p_ff_",0,2003
23027840,3,"p_ff_",0,2004
23027840,3,"p_ff_",0,2005
23027840,3,"p_ff_",0,2006
23027840,3,"p_ff_",0,2007
23027840,3,"p_ff_",0,2008
23027840,3,"p_ff_",0,2009
23027840,3,"p_ff_",0,2010
23027840,3,"p_ff_",0,2011
23027840,3,"p_ff_",0,2012
23027840,3,"p_ff_",0,2013
23027840,3,"p_ff_",0,2014
23027840,3,"p_ff_",0,2015
23027840,3,"p_ff_",0,2016
23027840,3,"p_ff_",0,2017
23027840,3,"n_ff_",0,1987
23027840,3,"n_uf_",15.0039641362447,1987
23027840,3,"n_uf_",13.9165894823505,1988
23027840,3,"n_uf_",9.26125333854472,1989
23027840,3,"n_uf_",9.89475542100144,1990
23027840,3,"n_uf_",8.9112680328974,1991
23027840,3,"n_uf_",17.6617614104366,1992
23027840,3,"n_uf_",19.4115370563321,1993
23027840,3,"n_uf_",18.2508008684974,1994
23027840,3,"n_uf_",22.7497189931296,1995
23027840,3,"n_uf_",25.4632561385145,1996
23027840,3,"n_uf_",3.71079752223315,1997
23027840,3,"n_uf_",4.88819420158821,1998
23027840,3,"n_uf_",8.27893615493261,1999
23027840,3,"n_uf_",13.9266474552859,2000
23027840,3,"n_uf_",15.2834789479029,2001
23027840,3,"n_uf_",12.8193310363165,2002
23027840,3,"n_uf_",20.983920687065,2003
23027840,3,"n_uf_",21.7671702533207,2004
23027840,3,"n_uf_",22.1781568170718,2005
23027840,3,"n_uf_",30.6783540983345,2006
23027840,3,"n_uf_",26.3262838925539,2007
23027840,3,"n_uf_",11.5475557944842,2008
23027840,3,"n_uf_",16.2778605424816,2009
23027840,3,"n_uf_",5.55134869390523,2010
23027840,3,"n_uf_",9.00911087111188,2011
23027840,3,"n_uf_",13.7742653198379,2012
23027840,3,"n_uf_",13.44157718988,2013
23027840,3,"n_uf_",13.1124201745726,2014
23027840,3,"n_uf_",12.7797556946672,2015
23027840,3,"n_uf_",12.4498635004766,2016
23027840,3,"n_uf_",12.1186619849374,2017
23027840,3,"p_uf_",1.73097794567143,1987
23027840,3,"p_uf_",1.64701039415457,1988
23027840,3,"p_uf_",1.10509785309473,1989
23027840,3,"p_uf_",1.95316057447894,1990
23027840,3,"p_uf_",1.74071390049885,1991
23027840,3,"p_uf_",2.1199609961723,1992
23027840,3,"p_uf_",4.34099673888039,1993
23027840,3,"p_uf_",4.45724252077809,1994
23027840,3,"p_uf_",4.86319000760113,1995
23027840,3,"p_uf_",5.29351912425313,1996
23027840,3,"p_uf_",0.535128733338597,1997
23027840,3,"p_uf_",0.652368239237796,1998
23027840,3,"p_uf_",0.610490029444857,1999
23027840,3,"p_uf_",2.23639524637405,2000
23027840,3,"p_uf_",3.24359061742339,2001
23027840,3,"p_uf_",2.32731112638782,2002
23027840,3,"p_uf_",4.37197503820752,2003
23027840,3,"p_uf_",3.16520208990269,2004
23027840,3,"p_uf_",3.03088251869106,2005
23027840,3,"p_uf_",4.55968314704439,2006
23027840,3,"p_uf_",3.2671711751523,2007
23027840,3,"p_uf_",1.74503121150755,2008
23027840,3,"p_uf_",1.38323483613884,2009
23027840,3,"p_uf_",1.00049677546393,2010
23027840,3,"p_uf_",1.89924681759319,2011
23027840,3,"p_uf_",1.23206957823351,2012
23027840,3,"p_uf_",1.38968715638634,2013
23027840,3,"p_uf_",1.54585676875496,2014
23027840,3,"p_uf_",1.69968655969476,2015
23027840,3,"p_uf_",1.85182614901655,2016
23027840,3,"p_uf_",2.00160179659293,2017
23027840,3,"n_ags_",0,1987
23027840,3,"n_ags_",0,1988
23027840,3,"n_ags_",0,1989
23027840,3,"n_ags_",0,1990
23027840,3,"n_ags_",0,1991
23027840,3,"n_ags_",0,1992
23027840,3,"n_ags_",0,1993
23027840,3,"n_ags_",0,1994
23027840,3,"n_ags_",0,1995
23027840,3,"n_ags_",0,1996
23027840,3,"n_ags_",0,1997
23027840,3,"n_ags_",0,1998
23027840,3,"n_ags_",0,1999
23027840,3,"n_ags_",0,2000
23027840,3,"n_ags_",0,2001
23027840,3,"n_ags_",0,2002
23027840,3,"n_ags_",0,2003
23027840,3,"n_ags_",0,2004
23027840,3,"n_ags_",0,2005
23027840,3,"n_ags_",0,2006
23027840,3,"n_ags_",0,2008
23027840,3,"n_ags_",0,2009
23027840,3,"n_ags_",0,2010
23027840,3,"n_ags_",0,2011
23027840,3,"n_ags_",0,2012
23027840,3,"n_ags_",0,2013
23027840,3,"n_ags_",0,2014
23027840,3,"n_ags_",0,2015
23027840,3,"n_ags_",0,2016
23027840,3,"n_ags_",0,2017
23027840,3,"p_ags_",0,1987
23027840,3,"p_ags_",0,1988
23027840,3,"p_ags_",0,1989
23027840,3,"p_ags_",0,1990
23027840,3,"p_ags_",0,1991
23027840,3,"p_ags_",0,1992
23027840,3,"p_ags_",0,1993
23027840,3,"p_ags_",0,1994
23027840,3,"p_ags_",0,1995
23027840,3,"p_ags_",0,1996
23027840,3,"p_ags_",0,1997
23027840,3,"p_ags_",0,1998
23027840,3,"p_ags_",0,1999
23027840,3,"p_ags_",0,2000
23027840,3,"p_ags_",0,2001
23027840,3,"p_ags_",0,2002
23027840,3,"p_ags_",0,2003
23027840,3,"p_ags_",0,2004
23027840,3,"p_ags_",0,2005
23027840,3,"p_ags_",0,2006
23027840,3,"p_ags_",0,2007
23027840,3,"p_ags_",0,2008
23027840,3,"p_ags_",0,2009
23027840,3,"p_ags_",0,2010
23027840,3,"p_ags_",0,2011
23027840,3,"p_ags_",0,2012
23027840,3,"p_ags_",0,2013
23027840,3,"p_ags_",0,2014
23027840,3,"p_ags_",0,2015
23027840,3,"p_ags_",0,2016
23027840,3,"p_ags_",0,2017
23027840,3,"n_ags_",0,2007
23027840,3,"n_cr_",0,2004
23027840,3,"n_cr_",0,1988
23027840,3,"n_cr_",0,1989
23027840,3,"n_cr_",0,1990
23027840,3,"n_cr_",0,1991
23027840,3,"n_cr_",0,1992
23027840,3,"n_cr_",0,1993
23027840,3,"n_cr_",0,1994
23027840,3,"n_cr_",0,1995
23027840,3,"n_cr_",0,1996
23027840,3,"n_cr_",0,1997
23027840,3,"n_cr_",0,1998
23027840,3,"n_cr_",0,1999
23027840,3,"n_cr_",0,2000
23027840,3,"n_cr_",0,2001
23027840,3,"n_cr_",0,2002
23027840,3,"n_cr_",0,2003
23027840,3,"n_cr_",0,2005
23027840,3,"n_cr_",0,2006
23027840,3,"n_cr_",0,2007
23027840,3,"n_cr_",0,2008
23027840,3,"n_cr_",0,2009
23027840,3,"n_cr_",0,2010
23027840,3,"n_cr_",0,2011
23027840,3,"n_cr_",0,2012
23027840,3,"n_cr_",0,2013
23027840,3,"n_cr_",0,2014
23027840,3,"n_cr_",0,2015
23027840,3,"n_cr_",0,2016
23027840,3,"n_cr_",0,2017
23027840,3,"p_cr_",0,1987
23027840,3,"p_cr_",0,1988
23027840,3,"p_cr_",0,1989
23027840,3,"p_cr_",0,1990
23027840,3,"p_cr_",0,1991
23027840,3,"p_cr_",0,1992
23027840,3,"p_cr_",0,1993
23027840,3,"p_cr_",0,1994
23027840,3,"p_cr_",0,1995
23027840,3,"p_cr_",0,1996
23027840,3,"p_cr_",0,1997
23027840,3,"p_cr_",0,1998
23027840,3,"p_cr_",0,1999
23027840,3,"p_cr_",0,2000
23027840,3,"p_cr_",0,2001
23027840,3,"p_cr_",0,2002
23027840,3,"p_cr_",0,2003
23027840,3,"p_cr_",0,2004
23027840,3,"p_cr_",0,2005
23027840,3,"p_cr_",0,2006
