StationID,RespSampleID,RespSampleDate,TaxonID,NumIndividuals,RelAbund
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Atractides,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Baetis bicaudatus,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Baetis tricaudatus,63,0.126
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Brillia,9,0.018
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Cinygmula,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Cleptelmis addenda,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Cricotopus,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Diphetor hageni,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Drunella coloradensis,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Drunella doddsii,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Drunella spinifera,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Epeorus,12,0.024
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Ephemerella tibialis,31,0.062
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Eukiefferiella,8,0.016
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Fridericia,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Glutops,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Helodon,28,0.056
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Heterlimnius corpulentus,24,0.048
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Ironodes,13,0.026
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Lara,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Lebertia,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Lepidostoma,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Megarcys,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Mesenchytraeus,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Micrasema,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Micropsectra,138,0.276
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Nematoda,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Neophylax,7,0.014
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Neothremma,35,0.07
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Orthocladius,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Ostracoda,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Pagastia,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Parapsyche elsis,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Polycelis,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Rheotanytarsus,14,0.028
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Rhyacophila alberta Group,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Rhyacophila angelita Group,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Rhyacophila brunnea/vemna Group,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Rhyacophila hyalinata,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Rhyacophila valuma,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Rhyacophila verrula,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Sperchon,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Suwallia,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Sweltsa,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Testudacarus,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Thienemanniella,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Thienemannimyia Group,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Visoka cataractae,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Yoraperla,15,0.03
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0707_09_30,7/7/2011,Zapada columbiana,9,0.018
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Ameletus,7,0.014
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Atractides,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Baetis tricaudatus,57,0.114
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Brillia,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Cardiocladius,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Ceratopogoninae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Cinygmula,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Corynoneura,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Dicranota,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Dolophilodes,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Doroneuria,10,0.02
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Drunella doddsii,14,0.028
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Drunella spinifera,8,0.016
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Ecclisomyia,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Ephemerella dorothea,33,0.066
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Eukiefferiella,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Glossosoma,29,0.058
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Glutops,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Heterlimnius corpulentus,79,0.158
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Ironodes,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Lebertia,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Lepidostoma,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Leuctridae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Limnophyes,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Lumbriculidae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Megarcys,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Mesenchytraeus,60,0.12
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Micrasema,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Micropsectra,9,0.018
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Neothremma,34,0.068
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Ostracoda,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Pagastia,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Paraleptophlebia,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Paraperlinae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Parapsyche elsis,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Polycelis,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Rheotanytarsus,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Rhyacophila betteni Group,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Rhyacophila brunnea/vemna Group,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Rhyacophila narvae,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Rhyacophila valuma,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Rhyacophila vofixa Group,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Sperchon,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Stempellinella,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Sweltsa,33,0.066
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Tipula,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Torrenticola,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Tvetenia bavarica Group,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Visoka cataractae,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Yoraperla,21,0.042
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Zapada cinctipes,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2011_0920_08_50,9/20/2011,Zapada columbiana,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Ameletus,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Baetis tricaudatus Group,14,0.028
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Brachycentridae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Brillia,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Caudatella,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Ceratopogoninae,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Chelifera,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Cinygmula,14,0.028
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Cleptelmis addenda,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Diamesa,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Dicranota,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Doroneuria,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Drunella coloradensis,20,0.04
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Drunella doddsii,31,0.062
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Drunella spinifera,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Empididae,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Epeorus,8,0.016
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Eukiefferiella,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Forcipomyiinae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Glossosoma,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Glossosomatidae,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Glutops,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Helicopsyche,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Heterlimnius corpulentus,85,0.17
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Ironodes,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Kogotus,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Lebertia,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Lepidostoma,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Limnephilidae,7,0.014
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Limnophila,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Megarcys,11,0.022
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Mesenchytraeus,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Micrasema,51,0.102
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Micropsectra,7,0.014
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Monatractides,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Narpus concolor,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Neothremma,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Optioservus,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Orthocladiinae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Orthocladius,10,0.02
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Orthocladius lignicola,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Pagastia,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Parametriocnemus,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Paraperla,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Perlodidae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Polycelis,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Rhabdomastix fascigera Group,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Rheotanytarsus,63,0.126
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Rhyacophila angelita Group,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Rhyacophila atrata Group,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Rhyacophila betteni Group,9,0.018
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Rhyacophila brunnea/vemna Group,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Rhyacophila narvae,7,0.014
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Rhyacophila vofixa Group,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Serratella tibialis,27,0.054
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Sperchon,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Sphaeriidae,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Sweltsa,8,0.016
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Tanypodinae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Thienemannimyia Group,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Uenoidae,8,0.016
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Visoka cataractae,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2014_0722_09_18,7/22/2014,Yoraperla,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Ameletus,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Baetis tricaudatus complex,52,0.104
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Brillia,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Caudatella,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Ceratopogoninae,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Chloroperlidae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Cinygma,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Cinygmula,23,0.046
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Cleptelmis addenda,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Dolophilodes,5,0.01
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Doroneuria,16,0.032
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Drunella,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Drunella doddsii,29,0.058
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Ephemerella,10,0.02
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Eukiefferiella,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Glossosoma,27,0.054
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Glutops,7,0.014
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Heleniella,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Hemerodromia,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Heterlimnius corpulentus,85,0.17
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Ironodes,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Lebertia,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Lepidostoma,11,0.022
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Leptophlebiidae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Limnephilidae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Megarcys,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Mesenchytraeus,30,0.06
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Micrasema,19,0.038
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Micropsectra,9,0.018
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Monatractides,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Narpus concolor,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Nematoda,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Neoplasta,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Neothremma,6,0.012
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Orthocladius lignicola,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Ostracoda,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Pagastia,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Parapsyche,11,0.022
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Parorthocladius,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Pericoma/Telmatoscopus,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Perlodidae,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Polycelis,7,0.014
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Rheocricotopus,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Rheotanytarsus,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Rhithrogena,3,0.006
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Rhyacophila,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Rhyacophila atrata Group,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Rhyacophila betteni Group,8,0.016
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Rhyacophila narvae,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Simulium,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Stempellinella,4,0.008
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Sweltsa,26,0.052
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Tanytarsini,1,0.002
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Thienemanniella,2,0.004
BIO06600_BURP15,BIO06600_BURP15_DCE_2016_0916_08_39,9/16/2016,Tvetenia bavarica Group,7,0.014
